all-mpnet-base-v2+disorbert_pred,concentration difficulty,0.06615,0.45476,0.58649,0.95,0.7125,0.12525,0.06738,0.50532,0.8883,0.96304,0.76892,0.84376
all-mpnet-base-v2+disorbert_pred,guilty feelings,0.05736,0.3589,0.53602,0.875,0.6425,0.12725,0.06127,0.45008,0.89146,0.89239,0.69179,0.82786
all-mpnet-base-v2+disorbert_pred,pessimism,0.01476,0.09189,0.22968,0.675,0.4825,0.18975,0.02077,0.14846,0.58385,0.62024,0.50328,0.54171
all-mpnet-base-v2+disorbert_pred,sadness,0.02503,0.13062,0.28203,0.85,0.5575,0.1885,0.02675,0.17547,0.59328,0.87859,0.61769,0.58423
all-mpnet-base-v2+disorbert_pred,suicidal thoughts or wishes,0.02611,0.21779,0.63441,0.95,0.85,0.313,0.02724,0.24372,0.89745,0.95289,0.86667,0.86505
all-mpnet-base-v2+disorbert_pred,changes in appetite,0.03356,0.2517,0.52906,0.82857,0.71571,0.20514,0.03701,0.3197,0.91643,0.85555,0.74189,0.84185
all-mpnet-base-v2+disorbert_pred,loss of interest,0.03649,0.14579,0.24824,0.7,0.4,0.11475,0.04173,0.2385,0.68411,0.74334,0.46093,0.60913
all-mpnet-base-v2+disorbert_pred,indecisiveness,0.05956,0.16005,0.22519,0.875,0.34,0.082,0.06218,0.24178,0.58286,0.90453,0.42661,0.54846
all-mpnet-base-v2+disorbert_pred,loss of energy,0.04471,0.25658,0.41818,0.925,0.61,0.161,0.04539,0.29932,0.79012,0.9455,0.68122,0.74241
all-mpnet-base-v2+disorbert_pred,self-criticalness,0.03218,0.14799,0.25438,0.7,0.4125,0.11575,0.04023,0.23707,0.66523,0.68047,0.45939,0.59287
all-mpnet-base-v2+disorbert_pred,agitation,0.03536,0.10762,0.16325,0.675,0.295,0.083,0.04386,0.19177,0.53965,0.67254,0.35484,0.48082
all-mpnet-base-v2+disorbert_pred,past failure,0.02929,0.18391,0.33298,0.95,0.6375,0.18525,0.03167,0.2125,0.6175,0.93057,0.69876,0.6156
all-mpnet-base-v2+disorbert_pred,crying,0.02896,0.24763,0.64955,0.975,0.865,0.298,0.03047,0.27031,0.93125,0.94498,0.87734,0.88709
all-mpnet-base-v2+disorbert_pred,changes in sleeping pattern,0.02362,0.16926,0.53947,0.87143,0.73286,0.31186,0.0249,0.20939,0.89102,0.89857,0.76282,0.83688
all-mpnet-base-v2+disorbert_pred,self-dislike,0.02178,0.11922,0.24011,0.725,0.48,0.16525,0.02519,0.16674,0.57418,0.72315,0.52098,0.5416
all-mpnet-base-v2+disorbert_pred,loss of interest in sex,0.04312,0.22453,0.39009,0.775,0.5125,0.14075,0.04914,0.32495,0.89234,0.80949,0.56921,0.77717
all-mpnet-base-v2+disorbert_pred,irritability,0.05904,0.20312,0.28603,0.925,0.4275,0.1015,0.05976,0.27614,0.65588,0.9484,0.51512,0.61972
all-mpnet-base-v2+disorbert_pred,worthlessness,0.05229,0.24772,0.37387,0.8,0.4775,0.11525,0.05556,0.3316,0.80035,0.83379,0.55103,0.72325
all-mpnet-base-v2+disorbert_pred,loss of pleasure,0.04179,0.21517,0.3447,0.9,0.5525,0.142,0.04415,0.2711,0.69688,0.90385,0.6211,0.66403
all-mpnet-base-v2+disorbert_pred,tiredness or fatigue,0.03044,0.15822,0.30608,0.8,0.5075,0.1535,0.0362,0.22964,0.69457,0.79592,0.56006,0.64397
all-mpnet-base-v2+disorbert_pred,punishment feelings,0.12028,0.2277,0.27966,0.7,0.2,0.04625,0.14,0.4,0.925,0.74822,0.46386,0.70613
pos,concentration difficulty,0.06738,0.47207,0.6239,0.95,0.7375,0.12525,0.06738,0.52305,0.8883,0.96753,0.78836,0.85497
pos,guilty feelings,0.05357,0.35359,0.52304,0.85,0.6525,0.12725,0.05953,0.45712,0.89146,0.86842,0.69341,0.82237
pos,pessimism,0.02027,0.1302,0.26915,0.775,0.575,0.18975,0.02385,0.17692,0.58385,0.76511,0.61183,0.56596
pos,sadness,0.02575,0.13858,0.29687,0.9,0.585,0.1885,0.02832,0.18411,0.59328,0.89992,0.6391,0.58931
pos,suicidal thoughts or wishes,0.02587,0.21796,0.64826,0.95,0.8475,0.313,0.02724,0.24301,0.89745,0.94568,0.86411,0.86775
pos,changes in appetite,0.03402,0.25227,0.53419,0.85714,0.71714,0.20514,0.03828,0.32034,0.91643,0.85614,0.74037,0.84185
pos,loss of interest,0.04455,0.17845,0.27962,0.825,0.44,0.11475,0.04918,0.26231,0.68411,0.83136,0.50452,0.62417
pos,indecisiveness,0.04338,0.16938,0.23433,0.7,0.36,0.082,0.04973,0.256,0.58286,0.75903,0.43841,0.54964
pos,loss of energy,0.04435,0.28391,0.45826,0.925,0.67,0.161,0.04539,0.32877,0.79012,0.94479,0.7283,0.75575
pos,self-criticalness,0.02817,0.15269,0.2574,0.6,0.4275,0.11575,0.03448,0.24569,0.66523,0.63832,0.47383,0.59662
pos,agitation,0.03496,0.11489,0.16834,0.625,0.305,0.083,0.04061,0.19826,0.53965,0.64902,0.36433,0.48293
pos,past failure,0.02559,0.1873,0.33975,0.875,0.68,0.18525,0.02917,0.22667,0.6175,0.85232,0.71496,0.6139
pos,crying,0.02896,0.2617,0.70371,0.975,0.9,0.298,0.03047,0.28125,0.93125,0.94498,0.90585,0.89948
pos,changes in sleeping pattern,0.02265,0.15829,0.54269,0.84286,0.7,0.31186,0.02408,0.2,0.89102,0.88153,0.73558,0.83718
pos,self-dislike,0.02065,0.11443,0.23436,0.7,0.475,0.16525,0.02432,0.165,0.57418,0.7038,0.51235,0.53774
pos,loss of interest in sex,0.04407,0.22801,0.4005,0.775,0.5175,0.14075,0.04912,0.32817,0.89234,0.81593,0.57382,0.78142
pos,irritability,0.05651,0.22617,0.30995,0.9,0.465,0.1015,0.05814,0.30036,0.65588,0.9247,0.5461,0.62838
pos,punishment feelings,0.11662,0.31983,0.36364,0.7,0.26,0.04625,0.14,0.52,0.925,0.71365,0.55429,0.73936
pos,worthlessness,0.05055,0.24689,0.36981,0.775,0.485,0.11525,0.05382,0.33681,0.80035,0.81812,0.55294,0.72019
pos,loss of pleasure,0.0405,0.2212,0.36799,0.9,0.565,0.142,0.04415,0.27723,0.69688,0.87,0.62454,0.66879
pos,tiredness or fatigue,0.03802,0.21658,0.36422,0.875,0.6125,0.1535,0.03959,0.27715,0.69457,0.90587,0.66854,0.67217
random-hard,concentration difficulty,0.07092,0.51066,0.67023,1.0,0.7775,0.1285,0.07092,0.55142,0.91135,1.0,0.82325,0.87945
random-hard,guilty feelings,0.05743,0.37251,0.54948,0.875,0.6675,0.12825,0.06129,0.46763,0.89847,0.90117,0.71203,0.83649
random-hard,pessimism,0.0197,0.14125,0.29364,0.775,0.6025,0.19725,0.02385,0.18538,0.60692,0.75127,0.63654,0.58863
random-hard,sadness,0.02642,0.15505,0.33262,0.9,0.63,0.1975,0.02832,0.19828,0.62161,0.91326,0.68171,0.61983
random-hard,suicidal thoughts or wishes,0.02643,0.22803,0.69466,0.95,0.87,0.322,0.02724,0.24946,0.92328,0.95911,0.88692,0.89497
random-hard,changes in appetite,0.03739,0.29002,0.59248,0.88571,0.77714,0.21029,0.03956,0.34716,0.93939,0.90607,0.80036,0.87445
random-hard,loss of interest,0.04864,0.19809,0.31422,0.85,0.47,0.12175,0.05068,0.28023,0.7259,0.88126,0.54038,0.66531
random-hard,indecisiveness,0.04965,0.20254,0.27021,0.775,0.4175,0.087,0.05505,0.29682,0.61835,0.82298,0.49361,0.58773
random-hard,loss of energy,0.04727,0.30934,0.5239,0.975,0.7025,0.17125,0.04785,0.34475,0.84047,0.9804,0.76165,0.80478
random-hard,self-criticalness,0.03309,0.17006,0.28138,0.625,0.45,0.12025,0.03592,0.25862,0.69109,0.70804,0.50748,0.62786
random-hard,agitation,0.04525,0.13406,0.18962,0.75,0.3225,0.08625,0.04876,0.20962,0.56084,0.8112,0.40504,0.51797
random-hard,past failure,0.02634,0.19842,0.36067,0.9,0.705,0.19225,0.03,0.235,0.64083,0.86822,0.73795,0.63513
random-hard,crying,0.02981,0.27198,0.74473,0.975,0.92,0.30175,0.03047,0.2875,0.94297,0.9763,0.92995,0.91801
random-hard,changes in sleeping pattern,0.02432,0.17337,0.59074,0.88571,0.73714,0.32114,0.02531,0.21061,0.91755,0.91351,0.76985,0.86554
random-hard,self-dislike,0.02061,0.13489,0.27891,0.675,0.5475,0.184,0.02345,0.1902,0.63939,0.70152,0.57779,0.5968
random-hard,loss of interest in sex,0.04618,0.2736,0.46214,0.8,0.58,0.144,0.05071,0.36776,0.91293,0.84009,0.63355,0.81559
random-hard,irritability,0.06284,0.29732,0.3849,0.975,0.56,0.10775,0.063,0.3618,0.69629,0.98344,0.63832,0.68065
random-hard,punishment feelings,0.11886,0.34224,0.38648,0.7,0.2675,0.04625,0.14,0.535,0.925,0.7237,0.57351,0.75258
random-hard,worthlessness,0.058,0.28317,0.41142,0.875,0.5225,0.117,0.06076,0.36285,0.8125,0.90105,0.59714,0.74694
random-hard,loss of pleasure,0.04156,0.25878,0.41662,0.925,0.635,0.15125,0.04539,0.31162,0.74234,0.88898,0.68627,0.71095
random-hard,tiredness or fatigue,0.04171,0.25883,0.43988,0.95,0.6675,0.16725,0.04299,0.30204,0.75679,0.95911,0.72669,0.7331
random-hard,self-dislike,0.02065,0.11443,0.23436,0.7,0.475,0.16525,0.02432,0.165,0.57418,0.7038,0.51235,0.53774
random-hard-sh,concentration difficulty,0.06915,0.51644,0.67442,0.975,0.785,0.12875,0.06915,0.55674,0.91312,0.98409,0.82902,0.88145
random-hard-sh,guilty feelings,0.05505,0.37791,0.55669,0.825,0.6725,0.1285,0.05778,0.47113,0.90021,0.87263,0.71742,0.84004
random-hard-sh,pessimism,0.01954,0.14099,0.29149,0.775,0.6075,0.1965,0.02385,0.18692,0.60462,0.74603,0.63784,0.5859
random-hard-sh,sadness,0.02642,0.15639,0.3342,0.9,0.6325,0.19775,0.02832,0.19907,0.62239,0.91326,0.68422,0.62082
random-hard-sh,suicidal thoughts or wishes,0.02674,0.23034,0.70487,0.95,0.8775,0.32425,0.02724,0.25161,0.92973,0.96304,0.8932,0.90123
random-hard-sh,changes in appetite,0.03768,0.28852,0.58996,0.88571,0.77429,0.21,0.03956,0.34588,0.93812,0.90962,0.79863,0.87338
random-hard-sh,loss of interest,0.04883,0.19823,0.31483,0.85,0.4675,0.1215,0.05068,0.27874,0.7244,0.88224,0.53896,0.66477
random-hard-sh,indecisiveness,0.05099,0.20383,0.27397,0.8,0.4175,0.08775,0.05683,0.2968,0.62367,0.83829,0.4947,0.5922
